User,User_Gender,User_Age,Final_traffic_index,Final_heating_index,Final_others_index,Overall_Index,Rank_0_100
90,Man,51 - 60,0.76,2.38,0.01,3.16,9.76
149,Woman,41 - 50,0.35,3.46,-0.23,3.58,9.15
101,Woman,51 - 60,-0.16,3.67,0.09,3.6,8.54
44,Man,51 - 60,0.64,3.67,-0.49,3.82,7.93
11,Man,25 - 30,-0.07,4.28,-0.28,3.93,7.32
58,Man,25 - 30,0.28,3.44,0.53,4.25,6.71
89,Woman,18 - 24,0.19,2.84,1.31,4.33,6.1
82,Man,25 - 30,0.76,3.21,0.37,4.34,5.49
103,Woman,25 - 30,0.58,4.07,-0.07,4.58,4.88
100,Man,25 - 30,0.76,4.07,0.25,5.08,4.27
161,Non-Binary,31 - 40,-0.42,4.02,1.53,5.13,3.66
164,Woman,18 - 24,-0.01,5.46,0.6,6.05,2.74
158,Woman,18 - 24,-0.01,5.46,0.6,6.05,2.74
79,Man,25 - 30,0.64,5.74,0.15,6.54,1.83
30,Man,25 - 30,0.08,6.27,0.61,6.96,1.22
12,Man,18 - 24,0.35,6.24,0.64,7.24,0.61
